$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 780/810 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 780/811 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 783/816 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 783/817 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 784/817 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 784/818 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 788/819 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 788/821 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 789/821 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 790/821 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 792/821 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 793/823 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 794/823 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 797/827 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 797/830 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 797/831 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 797/832 modules 35 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 797/833 modules 36 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 797/834 modules 37 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 797/835 modules 38 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 797/836 modules 39 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 798/836 modules 38 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 799/836 modules 37 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 800/836 modules 36 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 801/836 modules 35 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 802/837 modules 35 active /Users/harrisonevans/source/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 803/837 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 804/837 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 806/838 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 819/847 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/implementation.js
